filenames,done,total_tweets,good_tweets
2020_april14_april15.csv,1,387,360
2020_april15_april16.csv,1,321,304
2020_april16_april17.csv,1,443,423
2020_april17_april18.csv,1,373,352
2020_april18_april19.csv,1,1020,953
2020_april19_april20.csv,1,884,852
2020_april1_april2.csv,1,608,573
2020_april20_april21.csv,1,869,817
2020_april21_april22.csv,1,878,839
2020_april22_april23.csv,1,831,784
2020_april23_april24.csv,1,818,774
2020_april24_april25.csv,1,747,688
2020_april25_april26.csv,1,693,645
2020_april26_april27.csv,1,939,884
2020_april27_april28.csv,1,744,704
2020_april28_april29.csv,1,1408,1278
2020_april29_april30.csv,1,1751,1588
2020_april2_april3.csv,1,661,622
2020_april30_may1.csv,1,1637,1475
2020_april3_april4.csv,1,592,550
2020_april4_april5.csv,1,661,634
2020_april5_april6.csv,1,709,667
2020_april6_april7.csv,1,549,512
2020_april7_april8.csv,1,593,572
2020_april8_april9.csv,1,491,457
2020_april9_april10.csv,1,507,467
2020_august10_august11.csv,1,1363,1244
2020_august11_august12.csv,1,1501,1393
2020_august12_august13.csv,1,1632,1524
2020_august13_august14.csv,1,1674,1557
2020_august14_august15.csv,1,1689,1542
2020_august15_august16.csv,1,1716,1568
2020_august16_august17.csv,1,1515,1354
2020_august17_august18.csv,1,1593,1459
2020_august18_august19.csv,1,1945,1809
2020_august19_august20.csv,1,1571,1442
2020_august1_august2.csv,1,1462,1353
2020_august20_august21.csv,1,1667,1550
2020_august21_august22.csv,1,1592,1469
2020_august22_august23.csv,1,1439,1321
2020_august23_august24.csv,1,1273,1168
2020_august24_august25.csv,1,1379,1261
2020_august25_august26.csv,1,1538,1427
2020_august26_august27.csv,1,1535,1399
2020_august27_august28.csv,1,1447,1343
2020_august28_august29.csv,1,1376,1254
2020_august29_august30.csv,1,1421,1309
2020_august2_august3.csv,1,1247,1146
2020_august30_august31.csv,1,1195,1103
2020_august31_september1.csv,1,1298,1199
2020_august3_august4.csv,1,1375,1270
2020_august4_august5.csv,1,1507,1397
2020_august5_august6.csv,1,1557,1434
2020_august6_august7.csv,1,1576,1454
2020_august7_august8.csv,1,1634,1513
2020_august8_august9.csv,1,1630,1501
2020_august9_august10.csv,1,1427,1311
2020_december10_december11.csv,1,521,466
2020_december11_december12.csv,1,630,552
2020_december12_december13.csv,1,690,622
2020_december13_december14.csv,1,515,476
2020_december14_december15.csv,1,528,471
2020_december15_december16.csv,1,618,557
2020_december16_december17.csv,1,577,519
2020_december17_december18.csv,1,604,528
2020_december18_december19.csv,1,597,520
2020_december19_december20.csv,1,482,441
2020_december1_december2.csv,1,613,555
2020_december20_december21.csv,1,591,543
2020_december21_december22.csv,1,530,476
2020_december22_december23.csv,1,555,511
2020_december23_december24.csv,1,616,530
2020_december24_december25.csv,1,752,651
2020_december25_december26.csv,1,701,639
2020_december26_december27.csv,1,540,482
2020_december27_december28.csv,1,430,394
2020_december28_december29.csv,1,535,484
2020_december29_december30.csv,1,573,515
2020_december2_december3.csv,1,615,560
2020_december30_december31.csv,1,559,509
2020_december31_january1.csv,1,877,824
2020_december3_december4.csv,1,624,551
2020_december4_december5.csv,1,582,518
2020_december5_december6.csv,1,630,565
2020_december6_december7.csv,1,422,380
2020_december7_december8.csv,1,649,571
2020_december8_december9.csv,1,526,474
2020_december9_december10.csv,1,542,481
2020_july10_july11.csv,1,1578,1444
2020_july11_july12.csv,1,1575,1457
2020_july12_july13.csv,1,1346,1232
2020_july13_july14.csv,1,1295,1175
2020_july14_july15.csv,1,1372,1259
2020_july15_july16.csv,1,1213,1115
2020_july16_july17.csv,1,1339,1231
2020_july17_july18.csv,1,1588,1456
2020_july18_july19.csv,1,1647,1529
2020_july19_july20.csv,1,1452,1328
2020_july1_july2.csv,1,1841,1684
2020_july20_july21.csv,1,1344,1236
2020_july21_july22.csv,1,1557,1446
2020_july22_july23.csv,1,1556,1454
2020_july23_july24.csv,1,1541,1436
2020_july24_july25.csv,1,1670,1547
2020_july25_july26.csv,1,1536,1409
2020_july26_july27.csv,1,1415,1304
2020_july27_july28.csv,1,1262,1168
2020_july28_july29.csv,1,1192,1098
2020_july29_july30.csv,1,1284,1186
2020_july2_july3.csv,1,1434,1317
2020_july30_july31.csv,1,1198,1114
2020_july31_august1.csv,1,1399,1276
2020_july3_july4.csv,1,1475,1363
2020_july4_july5.csv,1,2028,1871
2020_july5_july6.csv,1,1491,1361
2020_july6_july7.csv,1,1275,1179
2020_july7_july8.csv,1,1336,1235
2020_july8_july9.csv,1,1428,1330
2020_july9_july10.csv,1,1831,1692
2020_june10_june11.csv,1,1131,1034
2020_june11_june12.csv,1,1148,1046
2020_june12_june13.csv,1,1189,1099
2020_june13_june14.csv,1,1045,954
2020_june14_june15.csv,1,1024,943
2020_june15_june16.csv,1,1663,1529
2020_june16_june17.csv,1,1692,1572
2020_june17_june18.csv,1,1634,1464
2020_june18_june19.csv,1,1610,1487
2020_june19_june20.csv,1,1698,1564
2020_june1_june2.csv,1,1233,1127
2020_june20_june21.csv,1,1613,1498
2020_june21_june22.csv,1,1419,1304
2020_june22_june23.csv,1,1524,1389
2020_june23_june24.csv,1,1431,1307
2020_june24_june25.csv,1,1454,1330
2020_june25_june26.csv,1,1539,1402
2020_june26_june27.csv,1,1403,1284
2020_june27_june28.csv,1,1766,1647
2020_june28_june29.csv,1,1405,1282
2020_june29_june30.csv,1,1534,1398
2020_june2_june3.csv,1,917,798
2020_june30_july1.csv,1,1519,1412
2020_june3_june4.csv,1,1055,941
2020_june4_june5.csv,1,1117,1027
2020_june5_june6.csv,1,1184,1095
2020_june6_june7.csv,1,1093,1019
2020_june7_june8.csv,1,1054,941
2020_june8_june9.csv,1,1180,1087
2020_june9_june10.csv,1,1155,1057
2020_march20_march21.csv,1,1290,1206
2020_march21_march22.csv,1,1020,947
2020_march22_march23.csv,1,1069,996
2020_march23_march24.csv,1,1072,994
2020_march24_march25.csv,1,949,885
2020_march25_march26.csv,1,913,845
2020_march26_march27.csv,1,810,748
2020_march27_march28.csv,1,855,802
2020_march28_march29.csv,1,828,771
2020_march29_march30.csv,1,5318,5226
2020_march30_march31.csv,1,538,497
2020_march31_april1.csv,1,636,593
2020_may10_may11.csv,1,1130,1031
2020_may11_may12.csv,1,1281,1178
2020_may12_may13.csv,1,1630,1498
2020_may13_may14.csv,1,1480,1355
2020_may14-may15.csv,1,1652,1516
2020_may15_may16.csv,1,1583,1444
2020_may16_may17.csv,1,1487,1333
2020_may17_may18.csv,1,1341,1247
2020_may18_may19.csv,1,1398,1283
2020_may19_may20.csv,1,1389,1258
2020_may1_may2.csv,1,1866,1670
2020_may20_may21.csv,1,1397,1280
2020_may21_may22.csv,1,1562,1428
2020_may22_may23.csv,1,1558,1444
2020_may23-may24.csv,1,1299,1185
2020_may23_may24.csv,1,1299,1185
2020_may24_may25.csv,1,1297,1183
2020_may25-may26.csv,1,1190,1089
2020_may25_may26.csv,1,1190,1089
2020_may26-may27.csv,1,1184,1085
2020_may26_may27.csv,1,1184,1085
2020_may27_may28.csv,1,1257,1136
2020_may28_may29.csv,1,1277,1176
2020_may29_may30.csv,1,1202,1103
2020_may2_may3.csv,1,1839,1655
2020_may30_may31.csv,1,1209,1113
2020_may31_june1.csv,1,1080,981
2020_may3_may4.csv,1,1566,1404
2020_may4_may5.csv,1,1615,1472
2020_may5_may6.csv,1,1635,1510
2020_may6_may7.csv,1,1571,1422
2020_may7_may8.csv,1,1621,1489
2020_may8_may9.csv,1,1684,1520
2020_may9_may10.csv,1,1474,1312
2020_november10_november11.csv,1,618,556
2020_november11_november12.csv,1,632,569
2020_november12_november13.csv,1,586,533
2020_november13_november14.csv,1,620,561
2020_november14_november15.csv,1,674,617
2020_november15_november16.csv,1,637,570
2020_november16_november17.csv,1,521,455
2020_november17_november18.csv,1,591,541
2020_november18_november19.csv,1,639,546
2020_november19_november20.csv,1,673,592
2020_november1_november2.csv,1,780,712
2020_november20_november21.csv,1,657,591
2020_november21_november22.csv,1,694,607
2020_november22_november23.csv,1,644,574
2020_november23_november24.csv,1,595,528
2020_november24_november25.csv,1,649,555
2020_november25_november26.csv,1,675,596
2020_november26_november27.csv,1,821,752
2020_november27_november28.csv,1,606,534
2020_november28_november29.csv,1,633,541
2020_november29_november30.csv,1,560,501
2020_november2_november3.csv,1,690,638
2020_november30_december1.csv,1,551,486
2020_november3_november4.csv,1,763,697
2020_november4_november5.csv,1,838,769
2020_november5_november6.csv,1,944,863
2020_november6_november7.csv,1,734,655
2020_november7_november8.csv,1,691,628
2020_november8_november9.csv,1,616,550
2020_november9_november10.csv,1,463,408
2020_october10_october11.csv,1,577,522
2020_october11_october12.csv,1,504,457
2020_october12_october13.csv,1,551,509
2020_october13_october14.csv,1,486,433
2020_october14_october15.csv,1,611,551
2020_october15_october16.csv,1,518,462
2020_october16_october17.csv,1,593,544
2020_october17_october18.csv,1,624,558
2020_october18_october19.csv,1,507,449
2020_october19_october20.csv,1,594,533
2020_october1_october2.csv,1,641,582
2020_october20_october21.csv,1,589,529
2020_october21_october22.csv,1,580,520
2020_october22_october23.csv,1,582,519
2020_october23_october24.csv,1,707,643
2020_october24_october25.csv,1,644,582
2020_october25_october26.csv,1,507,461
2020_october26_october27.csv,1,576,504
2020_october27_october28.csv,1,485,443
2020_october28_october29.csv,1,537,485
2020_october29_october30.csv,1,686,631
2020_october2_october3.csv,1,318,287
2020_october30_october31.csv,1,698,625
2020_october31_november1.csv,1,1070,993
2020_october3_october4.csv,1,384,344
2020_october4_october5.csv,1,389,333
2020_october5_october6.csv,1,361,323
2020_october6_october7.csv,1,396,353
2020_october7_october8.csv,1,464,412
2020_october8_october9.csv,1,537,478
2020_october9_october10.csv,1,574,527
2020_september10_september11.csv,1,628,570
2020_september11_september12.csv,1,678,623
2020_september12_september13.csv,1,681,613
2020_september13_september14.csv,1,644,583
2020_september14_september15.csv,1,645,579
2020_september15_september16.csv,1,693,617
2020_september16_september17.csv,1,635,575
2020_september17_september18.csv,1,582,528
2020_september18_september19.csv,1,737,669
2020_september19_september20.csv,1,702,628
2020_september1_september2.csv,1,1449,1325
2020_september20_september21.csv,1,588,513
2020_september21_september22.csv,1,660,590
2020_september22_september23.csv,1,634,557
2020_september23_september24.csv,1,607,549
2020_september24_september25.csv,1,666,578
2020_september25_september26.csv,1,660,594
2020_september26_september27.csv,1,657,581
2020_september27_september28.csv,1,600,533
2020_september28_september29.csv,1,635,570
2020_september29_september30.csv,1,609,535
2020_september2_september3.csv,1,1326,1216
2020_september30_october1.csv,1,580,512
2020_september3_september4.csv,1,1299,1189
2020_september4_september5.csv,1,1586,1476
2020_september5_september6.csv,1,1374,1264
2020_september6_september7.csv,1,1274,1184
2020_september7_september8.csv,1,1316,1227
2020_september8_september9.csv,1,1379,1270
2020_september9_september10.csv,1,1120,1050
2021_april10_april11.csv,1,626,474
2021_april11_april12.csv,1,589,389
2021_april12_april13.csv,1,706,503
2021_april13_april14.csv,1,799,642
2021_april14_april15.csv,1,547,376
2021_april15_april16.csv,1,522,410
2021_april16_april17.csv,1,641,468
2021_april17_april18.csv,1,511,354
2021_april18_april19.csv,1,578,420
2021_april19_april20.csv,1,640,495
2021_april1_april2.csv,1,738,564
2021_april20_april21.csv,1,624,473
2021_april21_april22.csv,1,584,457
2021_april22_april23.csv,1,611,493
2021_april23_april24.csv,1,631,494
2021_april24_april25.csv,1,570,426
2021_april25_april26.csv,1,519,387
2021_april26_april27.csv,1,523,402
2021_april27_april28.csv,1,577,437
2021_april28_april29.csv,1,608,434
2021_april29_april30.csv,1,831,634
2021_april2_april3.csv,1,726,529
2021_april30_may1.csv,1,535,366
2021_april3_april4.csv,1,662,448
2021_april4_april5.csv,1,627,435
2021_april5_april6.csv,1,720,515
2021_april6_april7.csv,1,732,522
2021_april7_april8.csv,1,776,590
2021_april8_april9.csv,1,702,511
2021_april9_april10.csv,1,722,557
2021_august10_august11.csv,1,278,238
2021_august11_august12.csv,1,264,232
2021_august12_august13.csv,1,301,267
2021_august13_august14.csv,1,293,256
2021_august14_august15.csv,1,296,263
2021_august15_august16.csv,1,230,191
2021_august16_august17.csv,1,258,221
2021_august17_august18.csv,1,314,281
2021_august18_august19.csv,1,302,278
2021_august19_august20.csv,1,306,269
2021_august1_august2.csv,1,286,244
2021_august20_august21.csv,1,331,287
2021_august21_august22.csv,1,383,343
2021_august22_august23.csv,1,189,145
2021_august23_august24.csv,1,237,204
2021_august24_august25.csv,1,343,297
2021_august25_august26.csv,1,293,255
2021_august26_august27.csv,1,338,291
2021_august27_august28.csv,1,315,278
2021_august28_august29.csv,1,271,229
2021_august29_august30.csv,1,317,275
2021_august2_august3.csv,1,295,263
2021_august30_august31.csv,1,242,209
2021_august31_september1.csv,1,238,200
2021_august3_august4.csv,1,301,270
2021_august4_august5.csv,1,281,256
2021_august5_august6.csv,1,318,276
2021_august6_august7.csv,1,302,261
2021_august7_august8.csv,1,280,244
2021_august8_august9.csv,1,255,225
2021_august9_august10.csv,1,297,253
2021_february10_february11.csv,1,697,522
2021_february11_february12.csv,1,614,423
2021_february12_february13.csv,1,736,561
2021_february13_february14.csv,1,601,431
2021_february14_february15.csv,1,594,448
2021_february15_february16.csv,1,648,494
2021_february16_february17.csv,1,656,467
2021_february17_february18.csv,1,675,507
2021_february18_february19.csv,1,627,470
2021_february19_february20.csv,1,637,462
2021_february1_february2.csv,1,777,522
2021_february20_february21.csv,1,609,431
2021_february21_february22.csv,1,559,386
2021_february22_february23.csv,1,644,459
2021_february23_february24.csv,1,615,439
2021_february24_february25.csv,1,646,475
2021_february25_february26.csv,1,643,491
2021_february26_february27.csv,1,578,422
2021_february27_february28.csv,1,669,477
2021_february28_march1.csv,1,581,404
2021_february2_february3.csv,1,688,457
2021_february3_february4.csv,1,713,478
2021_february4_february5.csv,1,651,449
2021_february5_february6.csv,1,743,552
2021_february6_february7.csv,1,631,454
2021_february7_february8.csv,1,685,471
2021_february8_february9.csv,1,627,447
2021_february9_february10.csv,1,665,494
2021_january10_january11.csv,1,554,489
2021_january11_january12.csv,1,577,499
2021_january12_january13.csv,1,660,589
2021_january13_january14.csv,1,566,501
2021_january14_january15.csv,1,709,634
2021_january15_january16.csv,1,625,564
2021_january16_january17.csv,1,545,480
2021_january17_january18.csv,1,587,507
2021_january18_january19.csv,1,541,457
2021_january19_january20.csv,1,625,530
2021_january1_january2.csv,1,582,512
2021_january20_january21.csv,1,505,430
2021_january21_january22.csv,1,534,452
2021_january22_january23.csv,1,584,501
2021_january23_january24.csv,1,591,505
2021_january24_january25.csv,1,561,509
2021_january25_january26.csv,1,516,452
2021_january26_january27.csv,1,596,521
2021_january27_january28.csv,1,580,498
2021_january28_january29.csv,1,660,545
2021_january29_january30.csv,1,784,533
2021_january2_january3.csv,1,458,415
2021_january30_january31.csv,1,774,493
2021_january31_february1.csv,1,703,429
2021_january3_january4.csv,1,423,373
2021_january4_january5.csv,1,479,420
2021_january5_january6.csv,1,675,619
2021_january6_january7.csv,1,584,530
2021_january7_january8.csv,1,662,599
2021_january8_january9.csv,1,646,584
2021_january9_january10.csv,1,677,609
2021_july10_july11.csv,1,287,262
2021_july11_july12.csv,1,268,227
2021_july12_july13.csv,1,293,246
2021_july13_july14.csv,1,311,266
2021_july14_july15.csv,1,323,274
2021_july15_july16.csv,1,333,292
2021_july16_july17.csv,1,347,308
2021_july17_july18.csv,1,351,312
2021_july18_july19.csv,1,301,267
2021_july19_july20.csv,1,317,279
2021_july1_july2.csv,1,349,307
2021_july20_july21.csv,1,314,278
2021_july21_july22.csv,1,321,282
2021_july22_july23.csv,1,298,264
2021_july23_july24.csv,1,330,290
2021_july24_july25.csv,1,297,270
2021_july25_july26.csv,1,237,199
2021_july26_july27.csv,1,279,241
2021_july27_july28.csv,1,298,252
2021_july28_july29.csv,1,297,262
2021_july29_july30.csv,1,279,239
2021_july2_july3.csv,1,319,274
2021_july30_july31.csv,1,302,259
2021_july31_august1.csv,1,292,253
2021_july3_july4.csv,1,281,234
2021_july4_july5.csv,1,281,231
2021_july5_july6.csv,1,281,236
2021_july6_july7.csv,1,296,255
2021_july7_july8.csv,1,313,271
2021_july8_july9.csv,1,324,284
2021_july9_july10.csv,1,327,290
2021_june10_june11.csv,1,402,361
2021_june11_june12.csv,1,376,340
2021_june12_june13.csv,1,331,298
2021_june13_june14.csv,1,295,246
2021_june14_june15.csv,1,330,293
2021_june15_june16.csv,1,395,344
2021_june16_june17.csv,1,358,324
2021_june17_june18.csv,1,341,305
2021_june18_june19.csv,1,351,287
2021_june19_june20.csv,1,293,261
2021_june1_june2.csv,1,457,405
2021_june20_june21.csv,1,237,201
2021_june21_june22.csv,1,276,243
2021_june22_june23.csv,1,311,262
2021_june23_june24.csv,1,329,286
2021_june24_june25.csv,1,313,269
2021_june25_june26.csv,1,306,258
2021_june26_june27.csv,1,319,272
2021_june27_june28.csv,1,281,248
2021_june28_june29.csv,1,292,249
2021_june29_june30.csv,1,342,284
2021_june2_june3.csv,1,398,363
2021_june30_july1.csv,1,307,267
2021_june3_june4.csv,1,400,350
2021_june4_june5.csv,1,470,426
2021_june5_june6.csv,1,390,347
2021_june6_june7.csv,1,310,280
2021_june7_june8.csv,1,366,324
2021_june8_june9.csv,1,381,337
2021_june9_june10.csv,1,408,365
2021_march10_march11.csv,1,655,469
2021_march11_march12.csv,1,715,504
2021_march12_march13.csv,1,702,490
2021_march13_march14.csv,1,700,491
2021_march14_march15.csv,1,658,436
2021_march15_march16.csv,1,751,535
2021_march16_march17.csv,1,685,464
2021_march17_march18.csv,1,842,601
2021_march18_march19.csv,1,762,551
2021_march19_march20.csv,1,679,478
2021_march1_march2.csv,1,568,401
2021_march20_march21.csv,1,724,464
2021_march21_march22.csv,1,692,436
2021_march22_march23.csv,1,694,459
2021_march23_march24.csv,1,760,554
2021_march24_march25.csv,1,778,582
2021_march25_march26.csv,1,784,506
2021_march26_march27.csv,1,788,558
2021_march27_march28.csv,1,686,483
2021_march28_march29.csv,1,626,426
2021_march29_march30.csv,1,713,525
2021_march2_march3.csv,1,564,414
2021_march30_march31.csv,1,736,549
2021_march31_april1.csv,1,736,545
2021_march3_march4.csv,1,383,317
2021_march4_march5.csv,1,599,453
2021_march5_march6.csv,1,588,417
2021_march6_march7.csv,1,632,470
2021_march7_march8.csv,1,597,426
2021_march8_march9.csv,1,566,382
2021_march9_march10.csv,1,617,441
2021_may10_may11.csv,1,518,394
2021_may11_may12.csv,1,424,279
2021_may12_may13.csv,1,508,381
2021_may13_may14.csv,1,632,497
2021_may14_may15.csv,1,627,476
2021_may15_may16.csv,1,484,388
2021_may16_may17.csv,1,451,368
2021_may17_may18.csv,1,505,393
2021_may18_may19.csv,1,486,393
2021_may19_may20.csv,1,522,441
2021_may1_may2.csv,1,601,412
2021_may20_may21.csv,1,493,410
2021_may21_may22.csv,1,450,384
2021_may22_may23.csv,1,451,396
2021_may23_may24.csv,1,353,302
2021_may24_may25.csv,1,457,394
2021_may25_may26.csv,1,421,366
2021_may26_may27.csv,1,454,394
2021_may27_may28.csv,1,489,428
2021_may28_may29.csv,1,484,411
2021_may29_may30.csv,1,432,373
2021_may2_may3.csv,1,507,370
2021_may30_may31.csv,1,369,321
2021_may31_june1.csv,1,420,368
2021_may3_may4.csv,1,565,433
2021_may4_may5.csv,1,575,435
2021_may5_may6.csv,1,605,469
2021_may6_may7.csv,1,1115,982
2021_may7_may8.csv,1,1263,1143
2021_may8_may9.csv,1,530,410
2021_may9_may10.csv,1,481,354
2021_november10_november11.csv,1,215,173
2021_november11_november12.csv,1,219,153
2021_november12_november13.csv,1,184,138
2021_november13_november14.csv,1,198,154
2021_november14_november15.csv,1,166,129
2021_november15_november16.csv,1,160,112
2021_november16_november17.csv,1,174,133
2021_november17_november18.csv,1,176,139
2021_november18_november19.csv,1,195,160
2021_november19_november20.csv,1,167,135
2021_november1_november2.csv,1,297,209
2021_november20_november21.csv,1,167,141
2021_november21_november22.csv,1,321,115
2021_november22_november23.csv,1,229,171
2021_november23_november24.csv,1,186,153
2021_november24_november25.csv,1,182,159
2021_november25_november26.csv,1,188,142
2021_november26_november27.csv,1,195,176
2021_november27_november28.csv,1,304,287
2021_november28_november29.csv,1,282,257
2021_november29_november30.csv,1,234,206
2021_november2_november3.csv,1,425,275
2021_november30_december1.csv,1,204,173
2021_november3_november4.csv,1,413,325
2021_november4_november5.csv,1,377,321
2021_november5_november6.csv,1,325,253
2021_november6_november7.csv,1,285,228
2021_november7_november8.csv,1,254,164
2021_november8_november9.csv,1,192,159
2021_november9_november10.csv,1,204,160
2021_october10_october11.csv,1,241,193
2021_october11_october12.csv,1,171,129
2021_october12_october13.csv,1,220,177
2021_october13_october14.csv,1,243,185
2021_october14_october15.csv,1,262,219
2021_october15_october16.csv,1,214,171
2021_october16_october17.csv,1,197,151
2021_october17_october18.csv,1,170,133
2021_october18_october19.csv,1,207,174
2021_october19_october20.csv,1,211,180
2021_october1_october2.csv,1,125,98
2021_october20_october21.csv,1,188,145
2021_october21_october22.csv,1,231,195
2021_october22_october23.csv,1,202,162
2021_october23_october24.csv,1,179,140
2021_october24_october25.csv,1,178,142
2021_october25_october26.csv,1,197,161
2021_october26_october27.csv,1,178,144
2021_october27_october28.csv,1,184,144
2021_october28_october29.csv,1,219,165
2021_october29_october30.csv,1,192,162
2021_october2_october3.csv,1,110,71
2021_october30_october31.csv,1,532,314
2021_october31_november1.csv,1,430,257
2021_october3_october4.csv,1,91,63
2021_october4_october5.csv,1,158,104
2021_october5_october6.csv,1,174,129
2021_october6_october7.csv,1,244,199
2021_october7_october8.csv,1,292,242
2021_october8_october9.csv,1,191,142
2021_october9_october10.csv,1,168,126
2021_september10_september11.csv,1,256,230
2021_september11_september12.csv,1,225,179
2021_september12_september13.csv,1,202,161
2021_september13_september14.csv,1,217,176
2021_september14_september15.csv,1,257,217
2021_september15_september16.csv,1,236,199
2021_september16_september17.csv,1,248,199
2021_september17_september18.csv,1,300,271
2021_september18_september19.csv,1,233,193
2021_september19_september20.csv,1,194,164
2021_september1_september2.csv,1,279,256
2021_september20_september21.csv,1,245,203
2021_september21_september22.csv,1,245,210
2021_september22_september23.csv,1,266,219
2021_september23_september24.csv,1,223,192
2021_september24_september25.csv,1,247,206
2021_september25_september26.csv,1,227,177
2021_september26_september27.csv,1,226,192
2021_september27_september28.csv,1,259,218
2021_september28_september29.csv,1,289,234
2021_september29_september30.csv,1,282,232
2021_september2_september3.csv,1,251,199
2021_september30_october1.csv,1,249,201
2021_september3_september4.csv,1,262,228
2021_september4_september5.csv,1,255,211
2021_september5_september6.csv,1,240,196
2021_september6_september7.csv,1,216,178
2021_september7_september8.csv,1,238,200
2021_september8_september9.csv,1,250,206
2021_september9_september10.csv,1,224,185
